timestep, agent, x-coor, y-coor
1, 0, 48, 24
1, 1, 8, 22
1, 2, 12, 50
1, 3, 0, 36
1, 4, 3, 46
1, 5, 26, 49
1, 6, 18, 44
1, 7, 19, 10
1, 8, 44, 24
1, 9, 50, 10
1, 10, 40, 37
1, 11, 17, 12
2, 0, 48, 25
2, 1, 8, 21
2, 2, 11, 50
2, 3, 0, 35
2, 4, 4, 46
2, 5, 26, 48
2, 6, 18, 43
2, 7, 20, 10
2, 8, 43, 24
2, 9, 50, 9
2, 10, 39, 37
2, 11, 17, 11
3, 0, 49, 25
3, 1, 8, 20
3, 2, 12, 50
3, 3, 0, 36
3, 4, 5, 46
3, 5, 27, 48
3, 6, 19, 43
3, 7, 20, 11
3, 8, 44, 24
3, 9, 50, 9
3, 10, 39, 36
3, 11, 17, 12
4, 0, 49, 26
4, 1, 7, 20
4, 2, 12, 50
4, 3, 0, 37
4, 4, 4, 46
4, 5, 28, 48
4, 6, 18, 43
4, 7, 20, 10
4, 8, 45, 24
4, 9, 49, 9
4, 10, 40, 36
4, 11, 16, 12
5, 0, 48, 26
5, 1, 7, 19
5, 2, 11, 50
5, 3, 0, 36
5, 4, 4, 47
5, 5, 28, 49
5, 6, 18, 44
5, 7, 19, 10
5, 8, 45, 25
5, 9, 48, 9
5, 10, 40, 37
5, 11, 15, 12
6, 0, 47, 26
6, 1, 8, 19
6, 2, 11, 49
6, 3, 1, 36
6, 4, 4, 48
6, 5, 28, 48
6, 6, 19, 44
6, 7, 20, 10
6, 8, 46, 25
6, 9, 49, 9
6, 10, 40, 38
6, 11, 16, 12
7, 0, 47, 25
7, 1, 7, 19
7, 2, 10, 49
7, 3, 0, 36
7, 4, 4, 49
7, 5, 27, 48
7, 6, 19, 45
7, 7, 20, 9
7, 8, 45, 25
7, 9, 50, 9
7, 10, 40, 39
7, 11, 16, 13
8, 0, 47, 26
8, 1, 6, 19
8, 2, 10, 50
8, 3, 0, 35
8, 4, 3, 49
8, 5, 27, 47
8, 6, 19, 44
8, 7, 20, 10
8, 8, 45, 26
8, 9, 50, 8
8, 10, 40, 38
8, 11, 16, 12
9, 0, 46, 26
9, 1, 6, 20
9, 2, 10, 50
9, 3, 0, 36
9, 4, 4, 49
9, 5, 28, 47
9, 6, 18, 44
9, 7, 19, 10
9, 8, 45, 25
9, 9, 49, 8
9, 10, 40, 39
9, 11, 16, 11
10, 0, 47, 26
10, 1, 6, 19
10, 2, 11, 50
10, 3, 0, 36
10, 4, 4, 48
10, 5, 29, 47
10, 6, 18, 43
10, 7, 19, 11
10, 8, 44, 25
10, 9, 49, 7
10, 10, 41, 39
10, 11, 16, 10
11, 0, 47, 27
11, 1, 5, 19
11, 2, 11, 49
11, 3, 0, 36
11, 4, 5, 48
11, 5, 28, 47
11, 6, 18, 42
11, 7, 18, 11
11, 8, 44, 24
11, 9, 48, 7
11, 10, 40, 39
11, 11, 17, 10
12, 0, 47, 28
12, 1, 5, 20
12, 2, 11, 48
12, 3, 0, 36
